timestamp,open,high,low,close,volume
2018-12-28 01:53:00,63.7500,63.7500,63.7500,63.7500,26001
2018-12-28 01:52:00,63.7500,63.7500,63.7500,63.7500,10400
2018-12-28 01:51:00,63.7500,63.7500,63.7500,63.7500,10400
2018-12-28 01:50:00,63.7500,63.7500,63.7500,63.7500,25200
2018-12-28 01:49:00,63.7500,63.7500,63.7000,63.7000,8800
2018-12-28 01:48:00,63.7500,63.7500,63.7500,63.7500,4800
2018-12-28 01:47:00,63.7500,63.7500,63.7500,63.7500,53650
2018-12-28 01:46:00,63.7500,63.7500,63.7500,63.7500,22800
2018-12-28 01:45:00,63.7500,63.7500,63.7500,63.7500,14621
2018-12-28 01:44:00,63.7500,63.7500,63.7500,63.7500,18400
2018-12-28 01:43:00,63.7500,63.7500,63.7500,63.7500,14800
2018-12-28 01:42:00,63.7500,63.7500,63.7500,63.7500,101200
2018-12-28 01:41:00,63.8000,63.8000,63.8000,63.8000,2000
2018-12-28 01:39:00,63.7500,63.7500,63.7500,63.7500,1600
2018-12-28 01:38:00,63.7500,63.7500,63.7500,63.7500,47200
2018-12-28 01:37:00,63.8000,63.8000,63.8000,63.8000,9200
2018-12-28 01:36:00,63.8000,63.8000,63.8000,63.8000,20400
2018-12-28 01:35:00,63.7500,63.8000,63.7500,63.8000,38400
2018-12-28 01:34:00,63.7500,63.7500,63.7500,63.7500,24800
2018-12-28 01:33:00,63.7500,63.7500,63.7500,63.7500,17200
2018-12-28 01:31:00,63.7500,63.7500,63.7500,63.7500,9000
2018-12-28 01:30:00,63.7500,63.7500,63.7500,63.7500,7635
2018-12-28 01:29:00,63.7500,63.7500,63.7500,63.7500,5200
2018-12-28 01:28:00,63.7500,63.7500,63.7500,63.7500,27382
2018-12-28 01:27:00,63.7500,63.7500,63.7500,63.7500,8800
2018-12-28 01:26:00,63.7000,63.7000,63.7000,63.7000,32580
2018-12-28 01:25:00,63.7500,63.7500,63.7000,63.7000,18000
2018-12-28 01:24:00,63.7500,63.7500,63.7500,63.7500,24400
2018-12-28 01:23:00,63.7500,63.7500,63.7500,63.7500,40000
2018-12-28 01:22:00,63.7500,63.7500,63.7500,63.7500,16400
2018-12-28 01:20:00,63.7500,63.7500,63.7500,63.7500,802
2018-12-28 01:19:00,63.7500,63.7500,63.7500,63.7500,32000
2018-12-28 01:18:00,63.7500,63.7500,63.7500,63.7500,2400
2018-12-28 01:16:00,63.7500,63.8000,63.7000,63.7000,213200
2018-12-28 01:15:00,63.7000,63.7500,63.7000,63.7500,18800
2018-12-28 01:14:00,63.7000,63.7500,63.7000,63.7500,22400
2018-12-28 01:13:00,63.7500,63.7500,63.7500,63.7500,7600
2018-12-28 01:12:00,63.7000,63.7500,63.7000,63.7000,29600
2018-12-28 01:09:00,63.7500,63.7500,63.7500,63.7500,4800
2018-12-28 01:08:00,63.7000,63.7500,63.7000,63.7500,20569
2018-12-28 01:06:00,63.7500,63.7500,63.7500,63.7500,8300
2018-12-28 01:05:00,63.7500,63.7500,63.7000,63.7000,152000
2018-12-28 01:03:00,63.8000,63.8000,63.7500,63.8000,37200
2018-12-28 01:02:00,63.8000,63.8000,63.8000,63.8000,10800
2018-12-28 01:00:00,63.7500,63.8000,63.7500,63.8000,84000
2018-12-28 00:59:00,63.8000,63.8000,63.8000,63.8000,24800
2018-12-28 00:58:00,63.8000,63.8000,63.8000,63.8000,11166
2018-12-28 00:57:00,63.8000,63.8000,63.8000,63.8000,7200
2018-12-28 00:56:00,63.8000,63.8000,63.8000,63.8000,9200
2018-12-28 00:55:00,63.8000,63.8000,63.8000,63.8000,4800
2018-12-28 00:54:00,63.7500,63.8000,63.7500,63.8000,34000
2018-12-28 00:53:00,63.8000,63.8000,63.8000,63.8000,316400
2018-12-28 00:52:00,63.8500,63.8500,63.8000,63.8000,25608
2018-12-28 00:50:00,63.8500,63.8500,63.8500,63.8500,14800
2018-12-28 00:49:00,63.8500,63.8500,63.8500,63.8500,10400
2018-12-28 00:47:00,63.8500,63.8500,63.8500,63.8500,2400
2018-12-28 00:46:00,63.8500,63.8500,63.8500,63.8500,9600
2018-12-28 00:45:00,63.8500,63.8500,63.8500,63.8500,24000
2018-12-28 00:44:00,63.8500,63.8500,63.8500,63.8500,15600
2018-12-28 00:43:00,63.8000,63.8000,63.8000,63.8000,5600
2018-12-28 00:42:00,63.8500,63.8500,63.8500,63.8500,15200
2018-12-28 00:40:00,63.8500,63.8500,63.8500,63.8500,7200
2018-12-28 00:38:00,63.8000,63.8000,63.8000,63.8000,16000
2018-12-28 00:36:00,63.8500,63.8500,63.8500,63.8500,3600
2018-12-28 00:35:00,63.8500,63.8500,63.8500,63.8500,2000
2018-12-28 00:34:00,63.8000,63.8000,63.8000,63.8000,14000
2018-12-28 00:33:00,63.8500,63.8500,63.8500,63.8500,4800
2018-12-28 00:32:00,63.8500,63.8500,63.8500,63.8500,19200
2018-12-28 00:30:00,63.8500,63.8500,63.8000,63.8000,7600
2018-12-28 00:29:00,63.8500,63.8500,63.8500,63.8500,11213
2018-12-28 00:27:00,63.8500,63.8500,63.8500,63.8500,0
2018-12-28 00:26:00,63.8500,63.8500,63.8500,63.8500,18000
2018-12-28 00:25:00,63.8500,63.8500,63.8500,63.8500,2400
2018-12-28 00:23:00,63.8500,63.8500,63.8500,63.8500,9227
2018-12-28 00:22:00,63.8500,63.8500,63.8500,63.8500,6400
2018-12-28 00:20:00,63.8500,63.8500,63.8500,63.8500,53200
2018-12-28 00:18:00,63.9000,63.9000,63.9000,63.9000,0
2018-12-28 00:16:00,63.9000,63.9000,63.9000,63.9000,3200
2018-12-28 00:14:00,63.9000,63.9000,63.9000,63.9000,69600
2018-12-28 00:13:00,63.9000,63.9000,63.9000,63.9000,143200
2018-12-28 00:11:00,63.9000,63.9000,63.9000,63.9000,83600
2018-12-28 00:10:00,63.9000,63.9000,63.9000,63.9000,4000
2018-12-28 00:09:00,63.9000,63.9000,63.9000,63.9000,11600
2018-12-28 00:08:00,63.8500,63.9000,63.8500,63.9000,15600
2018-12-28 00:07:00,63.8500,63.8500,63.8500,63.8500,22400
2018-12-28 00:06:00,63.8500,63.8500,63.8500,63.8500,241714
2018-12-28 00:05:00,63.8000,63.8000,63.8000,63.8000,1200
2018-12-28 00:04:00,63.8000,63.8000,63.8000,63.8000,1200
2018-12-28 00:01:00,63.8000,63.8000,63.8000,63.8000,1325
2018-12-28 00:00:00,63.8000,63.8500,63.8000,63.8500,154800
2018-12-27 22:59:00,63.8000,63.8000,63.8000,63.8000,800
2018-12-27 22:58:00,63.8000,63.8000,63.8000,63.8000,20400
2018-12-27 22:57:00,63.8000,63.8000,63.8000,63.8000,6400
2018-12-27 22:56:00,63.8000,63.8000,63.8000,63.8000,24400
2018-12-27 22:55:00,63.8000,63.8000,63.8000,63.8000,6000
2018-12-27 22:54:00,63.8000,63.8000,63.8000,63.8000,2000
2018-12-27 22:53:00,63.8000,63.8000,63.8000,63.8000,1640
2018-12-27 22:52:00,63.8000,63.8000,63.8000,63.8000,4400
2018-12-27 22:50:00,63.8000,63.8000,63.8000,63.8000,5200
2018-12-27 22:49:00,63.7500,63.7500,63.7500,63.7500,4000
2018-12-27 22:47:00,63.8000,63.8000,63.8000,63.8000,4800
2018-12-27 22:46:00,63.8000,63.8000,63.8000,63.8000,2400
2018-12-27 22:45:00,63.8000,63.8000,63.8000,63.8000,9600
2018-12-27 22:44:00,63.8000,63.8000,63.8000,63.8000,0
2018-12-27 22:43:00,63.8000,63.8000,63.8000,63.8000,16800
2018-12-27 22:42:00,63.8000,63.8000,63.8000,63.8000,2800
2018-12-27 22:41:00,63.8000,63.8000,63.8000,63.8000,4000
2018-12-27 22:40:00,63.8000,63.8000,63.8000,63.8000,1600
2018-12-27 22:39:00,63.8000,63.8000,63.8000,63.8000,1200
2018-12-27 22:38:00,63.7500,63.7500,63.7500,63.7500,1600
2018-12-27 22:37:00,63.7500,63.7500,63.7500,63.7500,29200
2018-12-27 22:36:00,63.8000,63.8000,63.8000,63.8000,0
2018-12-27 22:35:00,63.8000,63.8000,63.8000,63.8000,4000
2018-12-27 22:33:00,63.7500,63.7500,63.7500,63.7500,6408
2018-12-27 22:32:00,63.8000,63.8000,63.8000,63.8000,5466
2018-12-27 22:31:00,63.8000,63.8000,63.8000,63.8000,2400
2018-12-27 22:29:00,63.8000,63.8000,63.8000,63.8000,10400
2018-12-27 22:28:00,63.8000,63.8000,63.8000,63.8000,4000
2018-12-27 22:27:00,63.7500,63.7500,63.7500,63.7500,2409
2018-12-27 22:26:00,63.7500,63.8000,63.7500,63.8000,16400
2018-12-27 22:25:00,63.8000,63.8000,63.8000,63.8000,69200
2018-12-27 22:24:00,63.8000,63.8000,63.8000,63.8000,12000
2018-12-27 22:23:00,63.8500,63.8500,63.8500,63.8500,0
2018-12-27 22:22:00,63.8500,63.8500,63.8500,63.8500,20800
2018-12-27 22:20:00,63.8500,63.8500,63.8000,63.8000,17200
2018-12-27 22:19:00,63.8000,63.8000,63.8000,63.8000,2924
2018-12-27 22:18:00,63.8500,63.8500,63.8500,63.8500,0
2018-12-27 22:17:00,63.8500,63.8500,63.8000,63.8000,162000
2018-12-27 22:15:00,63.7500,63.8000,63.7500,63.8000,84000
2018-12-27 22:14:00,63.8500,63.8500,63.8000,63.8000,366000
2018-12-27 22:13:00,63.8000,63.8500,63.8000,63.8000,30400
2018-12-27 22:11:00,63.8500,63.8500,63.8500,63.8500,77100
2018-12-27 22:10:00,63.8000,63.8000,63.8000,63.8000,12000
2018-12-27 22:09:00,63.8000,63.8000,63.8000,63.8000,13600
2018-12-27 22:06:00,63.8500,63.8500,63.8500,63.8500,24800
2018-12-27 22:05:00,63.8500,63.8500,63.8500,63.8500,2606
2018-12-27 22:04:00,63.8500,63.8500,63.8500,63.8500,2000
2018-12-27 22:03:00,63.8500,63.8500,63.8500,63.8500,28000
2018-12-27 22:02:00,63.8000,63.8500,63.8000,63.8500,76400
2018-12-27 22:00:00,63.8500,63.8500,63.8500,63.8500,183216
2018-12-27 21:59:00,63.8000,63.8000,63.8000,63.8000,800
2018-12-27 21:58:00,63.8500,63.8500,63.8500,63.8500,3600
2018-12-27 21:57:00,63.8000,63.8000,63.8000,63.8000,3445
2018-12-27 21:56:00,63.8500,63.8500,63.8500,63.8500,4467
2018-12-27 21:55:00,63.8000,63.8000,63.8000,63.8000,52000
2018-12-27 21:54:00,63.8500,63.8500,63.8500,63.8500,4800
2018-12-27 21:53:00,63.8000,63.8000,63.8000,63.8000,15200
2018-12-27 21:51:00,63.8500,63.8500,63.8500,63.8500,0
2018-12-27 21:50:00,63.8500,63.8500,63.8500,63.8500,21751
2018-12-27 21:49:00,63.8500,63.8500,63.8500,63.8500,72000
2018-12-27 21:47:00,63.8500,63.8500,63.8500,63.8500,7200
2018-12-27 21:46:00,63.8000,63.8000,63.8000,63.8000,138833
2018-12-27 21:45:00,63.8000,63.8000,63.8000,63.8000,8501
2018-12-27 21:44:00,63.8000,63.8000,63.8000,63.8000,5600
2018-12-27 21:42:00,63.8500,63.8500,63.8000,63.8000,105600
2018-12-27 21:40:00,63.8000,63.8000,63.8000,63.8000,187600
2018-12-27 21:39:00,63.7500,63.8000,63.7500,63.8000,45600
2018-12-27 21:38:00,63.8000,63.8000,63.8000,63.8000,1200
2018-12-27 21:37:00,63.8000,63.8000,63.8000,63.8000,5200
2018-12-27 21:36:00,63.8000,63.8000,63.8000,63.8000,6000
2018-12-27 21:35:00,63.8000,63.8000,63.8000,63.8000,93200
2018-12-27 21:34:00,63.8500,63.8500,63.8500,63.8500,12400
2018-12-27 21:33:00,63.8500,63.8500,63.8500,63.8500,1200
2018-12-27 21:31:00,63.8000,63.8000,63.8000,63.8000,65186
2018-12-27 21:30:00,63.8000,63.8000,63.8000,63.8000,2800
2018-12-27 21:29:00,63.8000,63.8000,63.8000,63.8000,9566
2018-12-27 21:27:00,63.7500,63.8000,63.7500,63.7500,41200
2018-12-27 21:26:00,63.7500,63.8000,63.7500,63.8000,36800
2018-12-27 21:25:00,63.8000,63.8000,63.7500,63.7500,41680
2018-12-27 21:23:00,63.8000,63.8000,63.8000,63.8000,28000
2018-12-27 21:21:00,63.7500,63.8000,63.7500,63.8000,5600
2018-12-27 21:20:00,63.7500,63.7500,63.7500,63.7500,16801
2018-12-27 21:19:00,63.7500,63.7500,63.7500,63.7500,63200
2018-12-27 21:18:00,63.7500,63.7500,63.7500,63.7500,6000
2018-12-27 21:17:00,63.7500,63.8000,63.7500,63.7500,64000
2018-12-27 21:16:00,63.7500,63.7500,63.7500,63.7500,7600
2018-12-27 21:15:00,63.7500,63.7500,63.7500,63.7500,20800
2018-12-27 21:12:00,63.7000,63.7000,63.7000,63.7000,81200
2018-12-27 21:11:00,63.7000,63.7000,63.6500,63.6500,5332
2018-12-27 21:10:00,63.7000,63.7000,63.6500,63.6500,17200
2018-12-27 21:09:00,63.7000,63.7000,63.7000,63.7000,8000
2018-12-27 21:08:00,63.7500,63.7500,63.7500,63.7500,1600
2018-12-27 21:07:00,63.7000,63.7000,63.7000,63.7000,28800
2018-12-27 21:06:00,63.7000,63.7000,63.7000,63.7000,30000
2018-12-27 21:05:00,63.7000,63.7000,63.7000,63.7000,30400
2018-12-27 21:04:00,63.7500,63.7500,63.7500,63.7500,4000
2018-12-27 21:03:00,63.7000,63.7000,63.7000,63.7000,41700
2018-12-27 21:02:00,63.7000,63.7000,63.7000,63.7000,3200
2018-12-27 21:01:00,63.7500,63.7500,63.7000,63.7000,17147
2018-12-27 21:00:00,63.7000,63.7000,63.7000,63.7000,36800
2018-12-27 20:59:00,63.7000,63.7000,63.7000,63.7000,0
2018-12-27 20:58:00,63.7000,63.7000,63.7000,63.7000,24011
2018-12-27 20:57:00,63.7000,63.7000,63.7000,63.7000,64000
2018-12-27 20:56:00,63.7000,63.7000,63.7000,63.7000,11600
2018-12-27 20:55:00,63.7000,63.7000,63.7000,63.7000,21200
2018-12-27 20:54:00,63.6000,63.7000,63.6000,63.7000,62000
2018-12-27 20:53:00,63.6500,63.6500,63.6500,63.6500,67600
2018-12-27 20:51:00,63.7000,63.7000,63.7000,63.7000,15600
2018-12-27 20:50:00,63.6500,63.7000,63.6500,63.7000,80415
2018-12-27 20:49:00,63.7500,63.7500,63.7000,63.7000,43600
2018-12-27 20:48:00,63.8500,63.8500,63.8000,63.8500,11600
2018-12-27 20:47:00,63.8000,63.8500,63.8000,63.8500,8400
2018-12-27 20:46:00,63.8000,63.8000,63.8000,63.8000,57600
2018-12-27 20:45:00,63.8500,63.8500,63.8500,63.8500,59200
2018-12-27 20:44:00,63.7500,63.8000,63.7500,63.8000,32800
2018-12-27 20:43:00,63.7000,63.7500,63.7000,63.7500,61200
2018-12-27 20:42:00,63.7500,63.7500,63.7000,63.7000,8800
2018-12-27 20:41:00,63.7000,63.7500,63.7000,63.7500,70000
2018-12-27 20:40:00,63.7500,63.7500,63.7000,63.7000,53150
2018-12-27 20:39:00,63.8000,63.8000,63.7500,63.7500,38000
2018-12-27 20:38:00,63.8000,63.8000,63.8000,63.8000,21202
2018-12-27 20:37:00,63.7500,63.8000,63.7500,63.8000,51600
2018-12-27 20:36:00,63.7500,63.7500,63.7500,63.7500,41440
2018-12-27 20:35:00,63.8000,63.8000,63.7500,63.7500,61201
2018-12-27 20:34:00,63.7000,63.7500,63.7000,63.7500,102800
2018-12-27 20:33:00,63.7000,63.7000,63.7000,63.7000,50000
2018-12-27 20:32:00,63.6000,63.7000,63.6000,63.7000,77600
2018-12-27 20:31:00,63.6000,63.7000,63.5500,63.5500,166000
2018-12-27 20:30:00,63.5500,63.6000,63.5000,63.6000,0
